开始转换……
小程序路径:  H:/uni-app/wishing-miniprogram
转换进度: 81 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/touch
转换进度: 82 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/transition
转换进度: 83 / 798   fileKey：miniprogram_npm/@vant/weapp/nav-bar/index
转换进度: 84 / 798   fileKey：miniprogram_npm/@vant/weapp/notice-bar/index
转换进度: 85 / 798   fileKey：miniprogram_npm/@vant/weapp/notify/index
转换进度: 86 / 798   fileKey：miniprogram_npm/@vant/weapp/notify/notify
转换进度: 87 / 798   fileKey：miniprogram_npm/@vant/weapp/overlay/index
转换进度: 88 / 798   fileKey：miniprogram_npm/@vant/weapp/overlay/overlay
转换进度: 89 / 798   fileKey：miniprogram_npm/@vant/weapp/panel/index
转换进度: 90 / 798   fileKey：miniprogram_npm/@vant/weapp/picker/index
转换进度: 91 / 798   fileKey：miniprogram_npm/@vant/weapp/picker/shared
转换进度: 92 / 798   fileKey：miniprogram_npm/@vant/weapp/picker/toolbar
转换进度: 93 / 798   fileKey：miniprogram_npm/@vant/weapp/picker-column/index
转换进度: 94 / 798   fileKey：miniprogram_npm/@vant/weapp/popup/index
转换进度: 95 / 798   fileKey：miniprogram_npm/@vant/weapp/popup/popup
转换进度: 96 / 798   fileKey：miniprogram_npm/@vant/weapp/progress/index
转换进度: 97 / 798   fileKey：miniprogram_npm/@vant/weapp/radio/index
转换进度: 98 / 798   fileKey：miniprogram_npm/@vant/weapp/radio-group/index
转换进度: 99 / 798   fileKey：miniprogram_npm/@vant/weapp/rate/index
转换进度: 100 / 798   fileKey：miniprogram_npm/@vant/weapp/row/index
转换进度: 101 / 798   fileKey：miniprogram_npm/@vant/weapp/search/index
[ERROR]prop maxlength 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/search/index
转换进度: 102 / 798   fileKey：miniprogram_npm/@vant/weapp/share-sheet/index
转换进度: 103 / 798   fileKey：miniprogram_npm/@vant/weapp/share-sheet/options
转换进度: 104 / 798   fileKey：miniprogram_npm/@vant/weapp/sidebar/index
转换进度: 105 / 798   fileKey：miniprogram_npm/@vant/weapp/sidebar-item/index
转换进度: 106 / 798   fileKey：miniprogram_npm/@vant/weapp/skeleton/index
转换进度: 107 / 798   fileKey：miniprogram_npm/@vant/weapp/slider/index
转换进度: 108 / 798   fileKey：miniprogram_npm/@vant/weapp/stepper/index
[ERROR]prop decimalLength 的默认值 null 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/stepper/index
转换进度: 109 / 798   fileKey：miniprogram_npm/@vant/weapp/steps/index
转换进度: 110 / 798   fileKey：miniprogram_npm/@vant/weapp/sticky/index
转换进度: 111 / 798   fileKey：miniprogram_npm/@vant/weapp/submit-bar/index
转换进度: 112 / 798   fileKey：miniprogram_npm/@vant/weapp/swipe-cell/index
转换进度: 113 / 798   fileKey：miniprogram_npm/@vant/weapp/switch/index
转换进度: 114 / 798   fileKey：miniprogram_npm/@vant/weapp/tab/index
转换进度: 115 / 798   fileKey：miniprogram_npm/@vant/weapp/tabbar/index
转换进度: 116 / 798   fileKey：miniprogram_npm/@vant/weapp/tabbar-item/index
转换进度: 117 / 798   fileKey：miniprogram_npm/@vant/weapp/tabs/index
转换进度: 118 / 798   fileKey：miniprogram_npm/@vant/weapp/tag/index
转换进度: 119 / 798   fileKey：miniprogram_npm/@vant/weapp/toast/index
转换进度: 120 / 798   fileKey：miniprogram_npm/@vant/weapp/toast/toast
转换进度: 121 / 798   fileKey：miniprogram_npm/@vant/weapp/transition/index
转换进度: 122 / 798   fileKey：miniprogram_npm/@vant/weapp/tree-select/index
[ERROR]prop max 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/tree-select/index
转换进度: 123 / 798   fileKey：miniprogram_npm/@vant/weapp/uploader/index
转换进度: 124 / 798   fileKey：miniprogram_npm/@vant/weapp/uploader/shared
转换进度: 125 / 798   fileKey：miniprogram_npm/@vant/weapp/uploader/utils
转换进度: 126 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/add-unit
转换进度: 127 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/array
转换进度: 128 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/bem
转换进度: 129 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/memoize
转换进度: 130 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/object
转换进度: 131 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/style
转换进度: 132 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/utils
转换进度: 133 / 798   fileKey：node_modules/@vant/weapp/dist/action-sheet/index
转换进度: 134 / 798   fileKey：node_modules/@vant/weapp/dist/area/index
转换进度: 135 / 798   fileKey：node_modules/@vant/weapp/dist/button/index
转换进度: 136 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/calendar
转换进度: 137 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/components/header/index
转换进度: 138 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/components/month/index
转换进度: 139 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/index
[ERROR]prop minDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/calendar/index
[ERROR]prop maxDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/calendar/index
转换进度: 140 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/utils
转换进度: 141 / 798   fileKey：node_modules/@vant/weapp/dist/card/index
转换进度: 142 / 798   fileKey：node_modules/@vant/weapp/dist/cascader/index
转换进度: 143 / 798   fileKey：node_modules/@vant/weapp/dist/cell/index
转换进度: 144 / 798   fileKey：node_modules/@vant/weapp/dist/cell-group/index
转换进度: 145 / 798   fileKey：node_modules/@vant/weapp/dist/checkbox/index
转换进度: 146 / 798   fileKey：node_modules/@vant/weapp/dist/checkbox-group/index
转换进度: 147 / 798   fileKey：node_modules/@vant/weapp/dist/circle/canvas
转换进度: 148 / 798   fileKey：node_modules/@vant/weapp/dist/circle/index
[ERROR]prop layerColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/circle/index
转换进度: 149 / 798   fileKey：node_modules/@vant/weapp/dist/col/index
转换进度: 150 / 798   fileKey：node_modules/@vant/weapp/dist/collapse/index
转换进度: 151 / 798   fileKey：node_modules/@vant/weapp/dist/collapse-item/animate
转换进度: 152 / 798   fileKey：node_modules/@vant/weapp/dist/collapse-item/index
转换进度: 153 / 798   fileKey：node_modules/@vant/weapp/dist/common/color
转换进度: 154 / 798   fileKey：node_modules/@vant/weapp/dist/common/component

[Tip]这个页面的结构非标准结构，工具已尝试自动修复，如仍有问题，请先调整为标准结构后(如：Page({}))，再转换。 file:node_modules/@vant/weapp/dist/common/component
转换进度: 155 / 798   fileKey：node_modules/@vant/weapp/dist/common/index
转换进度: 156 / 798   fileKey：node_modules/@vant/weapp/dist/common/relation
转换进度: 157 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/clearfix
转换进度: 158 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/ellipsis
转换进度: 159 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/hairline
转换进度: 160 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/clearfix
转换进度: 161 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/ellipsis
转换进度: 162 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/hairline
转换进度: 163 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/var
转换进度: 164 / 798   fileKey：node_modules/@vant/weapp/dist/common/utils
转换进度: 165 / 798   fileKey：node_modules/@vant/weapp/dist/common/validator
转换进度: 166 / 798   fileKey：node_modules/@vant/weapp/dist/common/version
转换进度: 167 / 798   fileKey：node_modules/@vant/weapp/dist/config-provider/index
转换进度: 168 / 798   fileKey：node_modules/@vant/weapp/dist/count-down/index
转换进度: 169 / 798   fileKey：node_modules/@vant/weapp/dist/count-down/utils
转换进度: 170 / 798   fileKey：node_modules/@vant/weapp/dist/datetime-picker/index
转换进度: 171 / 798   fileKey：node_modules/@vant/weapp/dist/definitions/index
转换进度: 172 / 798   fileKey：node_modules/@vant/weapp/dist/dialog/dialog
转换进度: 173 / 798   fileKey：node_modules/@vant/weapp/dist/dialog/index
[ERROR]prop confirmButtonColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/dialog/index
[ERROR]prop cancelButtonColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/dialog/index
转换进度: 174 / 798   fileKey：node_modules/@vant/weapp/dist/divider/index
转换进度: 175 / 798   fileKey：node_modules/@vant/weapp/dist/dropdown-item/index
转换进度: 176 / 798   fileKey：node_modules/@vant/weapp/dist/dropdown-item/shared
转换进度: 177 / 798   fileKey：node_modules/@vant/weapp/dist/dropdown-menu/index
转换进度: 178 / 798   fileKey：node_modules/@vant/weapp/dist/empty/index
转换进度: 179 / 798   fileKey：node_modules/@vant/weapp/dist/field/index
转换进度: 180 / 798   fileKey：node_modules/@vant/weapp/dist/field/input
转换进度: 181 / 798   fileKey：node_modules/@vant/weapp/dist/field/props
转换进度: 182 / 798   fileKey：node_modules/@vant/weapp/dist/field/textarea
转换进度: 183 / 798   fileKey：node_modules/@vant/weapp/dist/field/types
转换进度: 184 / 798   fileKey：node_modules/@vant/weapp/dist/goods-action/index
转换进度: 185 / 798   fileKey：node_modules/@vant/weapp/dist/goods-action-button/index
转换进度: 186 / 798   fileKey：node_modules/@vant/weapp/dist/goods-action-icon/index
转换进度: 187 / 798   fileKey：node_modules/@vant/weapp/dist/grid/index
转换进度: 188 / 798   fileKey：node_modules/@vant/weapp/dist/grid-item/index
转换进度: 189 / 798   fileKey：node_modules/@vant/weapp/dist/icon/index

[Tip]这里引用的全是网络字体，可能在app上面有兼容问题（如字体图标显示不出来，运行后没问题就不用管）  fileKey: node_modules/@vant/weapp/dist/icon/index
转换进度: 190 / 798   fileKey：node_modules/@vant/weapp/dist/image/index
转换进度: 191 / 798   fileKey：node_modules/@vant/weapp/dist/index-anchor/index
转换进度: 192 / 798   fileKey：node_modules/@vant/weapp/dist/index-bar/index
[ERROR]prop highlightColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/index-bar/index
转换进度: 193 / 798   fileKey：node_modules/@vant/weapp/dist/info/index
转换进度: 194 / 798   fileKey：node_modules/@vant/weapp/dist/loading/index
转换进度: 195 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/basic
转换进度: 196 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/button
转换进度: 197 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/link
转换进度: 198 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/page-scroll
转换进度: 199 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/touch
转换进度: 200 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/transition
转换进度: 201 / 798   fileKey：node_modules/@vant/weapp/dist/nav-bar/index
转换进度: 202 / 798   fileKey：node_modules/@vant/weapp/dist/notice-bar/index
转换进度: 203 / 798   fileKey：node_modules/@vant/weapp/dist/notify/index
[ERROR]prop color 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/notify/index
转换进度: 204 / 798   fileKey：node_modules/@vant/weapp/dist/notify/notify
转换进度: 205 / 798   fileKey：node_modules/@vant/weapp/dist/overlay/index
转换进度: 206 / 798   fileKey：node_modules/@vant/weapp/dist/overlay/overlay
转换进度: 207 / 798   fileKey：node_modules/@vant/weapp/dist/panel/index
转换进度: 208 / 798   fileKey：node_modules/@vant/weapp/dist/picker/index
转换进度: 209 / 798   fileKey：node_modules/@vant/weapp/dist/picker/shared
转换进度: 210 / 798   fileKey：node_modules/@vant/weapp/dist/picker/toolbar
转换进度: 211 / 798   fileKey：node_modules/@vant/weapp/dist/picker-column/index
转换进度: 212 / 798   fileKey：node_modules/@vant/weapp/dist/popup/index
转换进度: 213 / 798   fileKey：node_modules/@vant/weapp/dist/popup/popup
转换进度: 214 / 798   fileKey：node_modules/@vant/weapp/dist/progress/index
[ERROR]prop color 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/progress/index
转换进度: 215 / 798   fileKey：node_modules/@vant/weapp/dist/radio/index
转换进度: 216 / 798   fileKey：node_modules/@vant/weapp/dist/radio-group/index
转换进度: 217 / 798   fileKey：node_modules/@vant/weapp/dist/rate/index
转换进度: 218 / 798   fileKey：node_modules/@vant/weapp/dist/row/index
转换进度: 219 / 798   fileKey：node_modules/@vant/weapp/dist/search/index
[ERROR]prop maxlength 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/search/index
转换进度: 220 / 798   fileKey：node_modules/@vant/weapp/dist/share-sheet/index
转换进度: 221 / 798   fileKey：node_modules/@vant/weapp/dist/share-sheet/options
转换进度: 222 / 798   fileKey：node_modules/@vant/weapp/dist/sidebar/index
转换进度: 223 / 798   fileKey：node_modules/@vant/weapp/dist/sidebar-item/index
转换进度: 224 / 798   fileKey：node_modules/@vant/weapp/dist/skeleton/index
转换进度: 225 / 798   fileKey：node_modules/@vant/weapp/dist/slider/index
转换进度: 226 / 798   fileKey：node_modules/@vant/weapp/dist/stepper/index
[ERROR]prop decimalLength 的默认值 null 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/stepper/index
转换进度: 227 / 798   fileKey：node_modules/@vant/weapp/dist/steps/index
[ERROR]prop activeColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/steps/index
[ERROR]prop inactiveColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/steps/index
转换进度: 228 / 798   fileKey：node_modules/@vant/weapp/dist/sticky/index
转换进度: 229 / 798   fileKey：node_modules/@vant/weapp/dist/submit-bar/index
转换进度: 230 / 798   fileKey：node_modules/@vant/weapp/dist/swipe-cell/index
转换进度: 231 / 798   fileKey：node_modules/@vant/weapp/dist/switch/index
转换进度: 232 / 798   fileKey：node_modules/@vant/weapp/dist/tab/index
转换进度: 233 / 798   fileKey：node_modules/@vant/weapp/dist/tabbar/index
转换进度: 234 / 798   fileKey：node_modules/@vant/weapp/dist/tabbar-item/index
转换进度: 235 / 798   fileKey：node_modules/@vant/weapp/dist/tabs/index
转换进度: 236 / 798   fileKey：node_modules/@vant/weapp/dist/tag/index
转换进度: 237 / 798   fileKey：node_modules/@vant/weapp/dist/toast/index
转换进度: 238 / 798   fileKey：node_modules/@vant/weapp/dist/toast/toast
转换进度: 239 / 798   fileKey：node_modules/@vant/weapp/dist/transition/index
转换进度: 240 / 798   fileKey：node_modules/@vant/weapp/dist/tree-select/index
[ERROR]prop max 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/tree-select/index
转换进度: 241 / 798   fileKey：node_modules/@vant/weapp/dist/uploader/index
转换进度: 242 / 798   fileKey：node_modules/@vant/weapp/dist/uploader/shared
转换进度: 243 / 798   fileKey：node_modules/@vant/weapp/dist/uploader/utils
转换进度: 244 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/add-unit
转换进度: 245 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/array
转换进度: 246 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/bem
转换进度: 247 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/memoize
转换进度: 248 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/object
转换进度: 249 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/style
转换进度: 250 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/utils
转换进度: 251 / 798   fileKey：node_modules/@vant/weapp/lib/action-sheet/index
转换进度: 252 / 798   fileKey：node_modules/@vant/weapp/lib/area/index
转换进度: 253 / 798   fileKey：node_modules/@vant/weapp/lib/button/index
转换进度: 254 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/calendar
转换进度: 255 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/components/header/index
转换进度: 256 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/components/month/index
转换进度: 257 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/index
[ERROR]prop minDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/calendar/index
[ERROR]prop maxDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/calendar/index
转换进度: 258 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/utils
转换进度: 259 / 798   fileKey：node_modules/@vant/weapp/lib/card/index
转换进度: 260 / 798   fileKey：node_modules/@vant/weapp/lib/cascader/index
转换进度: 261 / 798   fileKey：node_modules/@vant/weapp/lib/cell/index
转换进度: 262 / 798   fileKey：node_modules/@vant/weapp/lib/cell-group/index
转换进度: 263 / 798   fileKey：node_modules/@vant/weapp/lib/checkbox/index
转换进度: 264 / 798   fileKey：node_modules/@vant/weapp/lib/checkbox-group/index
转换进度: 265 / 798   fileKey：node_modules/@vant/weapp/lib/circle/canvas
转换进度: 266 / 798   fileKey：node_modules/@vant/weapp/lib/circle/index
转换进度: 267 / 798   fileKey：node_modules/@vant/weapp/lib/col/index
转换进度: 268 / 798   fileKey：node_modules/@vant/weapp/lib/collapse/index
转换进度: 269 / 798   fileKey：node_modules/@vant/weapp/lib/collapse-item/animate
转换进度: 270 / 798   fileKey：node_modules/@vant/weapp/lib/collapse-item/index
转换进度: 271 / 798   fileKey：node_modules/@vant/weapp/lib/common/color
转换进度: 272 / 798   fileKey：node_modules/@vant/weapp/lib/common/component

[Tip]这个页面的结构非标准结构，工具已尝试自动修复，如仍有问题，请先调整为标准结构后(如：Page({}))，再转换。 file:node_modules/@vant/weapp/lib/common/component
转换进度: 273 / 798   fileKey：node_modules/@vant/weapp/lib/common/index
转换进度: 274 / 798   fileKey：node_modules/@vant/weapp/lib/common/relation
转换进度: 275 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/clearfix
转换进度: 276 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/ellipsis
转换进度: 277 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/hairline
转换进度: 278 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/clearfix
转换进度: 279 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/ellipsis
转换进度: 280 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/hairline
转换进度: 281 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/var
转换进度: 282 / 798   fileKey：node_modules/@vant/weapp/lib/common/utils
转换进度: 283 / 798   fileKey：node_modules/@vant/weapp/lib/common/validator
转换进度: 284 / 798   fileKey：node_modules/@vant/weapp/lib/common/version
转换进度: 285 / 798   fileKey：node_modules/@vant/weapp/lib/config-provider/index
转换进度: 286 / 798   fileKey：node_modules/@vant/weapp/lib/count-down/index
转换进度: 287 / 798   fileKey：node_modules/@vant/weapp/lib/count-down/utils
转换进度: 288 / 798   fileKey：node_modules/@vant/weapp/lib/datetime-picker/index
转换进度: 289 / 798   fileKey：node_modules/@vant/weapp/lib/definitions/index
转换进度: 290 / 798   fileKey：node_modules/@vant/weapp/lib/dialog/dialog
转换进度: 291 / 798   fileKey：node_modules/@vant/weapp/lib/dialog/index
转换进度: 292 / 798   fileKey：node_modules/@vant/weapp/lib/divider/index
转换进度: 293 / 798   fileKey：node_modules/@vant/weapp/lib/dropdown-item/index
转换进度: 294 / 798   fileKey：node_modules/@vant/weapp/lib/dropdown-item/shared
转换进度: 295 / 798   fileKey：node_modules/@vant/weapp/lib/dropdown-menu/index
转换进度: 296 / 798   fileKey：node_modules/@vant/weapp/lib/empty/index
转换进度: 297 / 798   fileKey：node_modules/@vant/weapp/lib/field/index
转换进度: 298 / 798   fileKey：node_modules/@vant/weapp/lib/field/input
转换进度: 299 / 798   fileKey：node_modules/@vant/weapp/lib/field/props
转换进度: 300 / 798   fileKey：node_modules/@vant/weapp/lib/field/textarea
转换进度: 301 / 798   fileKey：node_modules/@vant/weapp/lib/field/types
转换进度: 302 / 798   fileKey：node_modules/@vant/weapp/lib/goods-action/index
转换进度: 303 / 798   fileKey：node_modules/@vant/weapp/lib/goods-action-button/index
转换进度: 304 / 798   fileKey：node_modules/@vant/weapp/lib/goods-action-icon/index
转换进度: 305 / 798   fileKey：node_modules/@vant/weapp/lib/grid/index
转换进度: 306 / 798   fileKey：node_modules/@vant/weapp/lib/grid-item/index
转换进度: 307 / 798   fileKey：node_modules/@vant/weapp/lib/icon/index

[Tip]这里引用的全是网络字体，可能在app上面有兼容问题（如字体图标显示不出来，运行后没问题就不用管）  fileKey: node_modules/@vant/weapp/lib/icon/index
转换进度: 308 / 798   fileKey：node_modules/@vant/weapp/lib/image/index
